nohup: ignoring input
deepseek-coder-6.7b-instruct.Q8_0.gguf already exists, skipping.
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
100  1343  100  1343    0     0    648      0  0:00:02  0:00:02 --:--:--   648

  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
 41 4081M   41 1679M    0     0  1378k      0  0:50:32  0:20:47  0:29:45     0
 41 4081M   41 1679M    0     0  1377k      0  0:50:34  0:20:48  0:29:46     0
 41 4081M   41 1679M    0     0  1376k      0  0:50:37  0:20:49  0:29:48     0
 41 4081M   41 1679M    0     0  1375k      0  0:50:39  0:20:50  0:29:49     0
 41 4081M   41 1679M    0     0  1373k      0  0:50:42  0:20:51  0:29:51     0
 41 4081M   41 1679M    0     0  1372k      0  0:50:44  0:20:52  0:29:52     0
 41 4081M   41 1679M    0     0  1371k      0  0:50:46  0:20:53  0:29:53     0
 41 4081M   41 1679M    0     0  1370k      0  0:50:49  0:20:54  0:29:55     0
 41 4081M   41 1679M    0     0  1369k      0  0:50:51  0:20:55  0:29:56     0
 41 4081M   41 1679M    0     0  1368k      0  0:50:53  0:20:56  0:29:57     0
 41 4081M   41 1679M    0     0  1367k      0  0:50:56  0:20:57  0:29:59     0
 41 4081M   41 1679M    0     0  1366k      0  0:50:58  0:20:58  0:30:00     0
 41 4081M   41 1679M    0     0  1365k      0  0:51:01  0:20:59  0:30:02     0
 41 4081M   41 1679M    0     0  1364k      0  0:51:03  0:21:00  0:30:03     0
 41 4081M   41 1679M    0     0  1362k      0  0:51:06  0:21:01  0:30:05     0
 41 4081M   41 1679M    0     0  1361k      0  0:51:08  0:21:02  0:30:06     0
 41 4081M   41 1679M    0     0  1360k      0  0:51:11  0:21:03  0:30:08     0
 41 4081M   41 1679M    0     0  1359k      0  0:51:13  0:21:04  0:30:09     0
 41 4081M   41 1679M    0     0  1358k      0  0:51:15  0:21:05  0:30:10     0
 41 4081M   41 1679M    0     0  1357k      0  0:51:18  0:21:06  0:30:12     0
 41 4081M   41 1679M    0     0  1356k      0  0:51:20  0:21:07  0:30:13     0
 41 4081M   41 1679M    0     0  1355k      0  0:51:23  0:21:08  0:30:15  3353
 41 4081M   41 1679M    0     0  1354k      0  0:51:25  0:21:09  0:30:16  3340
 41 4081M   41 1679M    0     0  1353k      0  0:51:28  0:21:10  0:30:18  3167
 41 4081M   41 1679M    0     0  1352k      0  0:51:30  0:21:11  0:30:19  3373
 41 4081M   41 1679M    0     0  1351k      0  0:51:32  0:21:12  0:30:20  3167
 41 4081M   41 1679M    0     0  1350k      0  0:51:35  0:21:13  0:30:22     0
 41 4081M   41 1679M    0     0  1349k      0  0:51:37  0:21:14  0:30:23     0
 41 4081M   41 1679M    0     0  1348k      0  0:51:39  0:21:15  0:30:24     0
 41 4081M   41 1679M    0     0  1346k      0  0:51:42  0:21:16  0:30:26     0
 41 4081M   41 1679M    0     0  1346k      0  0:51:44  0:21:17  0:30:27     0
 41 4081M   41 1679M    0     0  1344k      0  0:51:47  0:21:18  0:30:29     0
 41 4081M   41 1679M    0     0  1343k      0  0:51:49  0:21:19  0:30:30     0
 41 4081M   41 1679M    0     0  1342k      0  0:51:52  0:21:20  0:30:32     0
 41 4081M   41 1679M    0     0  1341k      0  0:51:54  0:21:21  0:30:33     0
 41 4081M   41 1679M    0     0  1340k      0  0:51:57  0:21:22  0:30:35     0
 41 4081M   41 1679M    0     0  1339k      0  0:51:59  0:21:23  0:30:36     0
 41 4081M   41 1679M    0     0  1338k      0  0:52:02  0:21:24  0:30:38     0
 41 4081M   41 1679M    0     0  1337k      0  0:52:04  0:21:25  0:30:39     0
 41 4081M   41 1679M    0     0  1336k      0  0:52:07  0:21:26  0:30:41     0
 41 4081M   41 1679M    0     0  1335k      0  0:52:09  0:21:27  0:30:42     0
 41 4081M   41 1679M    0     0  1334k      0  0:52:11  0:21:28  0:30:43     0
 41 4081M   41 1679M    0     0  1333k      0  0:52:14  0:21:29  0:30:45     0
 41 4081M   41 1679M    0     0  1332k      0  0:52:16  0:21:30  0:30:46     0
 41 4081M   41 1679M    0     0  1331k      0  0:52:19  0:21:31  0:30:48     0
 41 4081M   41 1679M    0     0  1330k      0  0:52:21  0:21:32  0:30:49     0
 41 4081M   41 1679M    0     0  1329k      0  0:52:23  0:21:33  0:30:50     0
 41 4081M   41 1679M    0     0  1328k      0  0:52:26  0:21:34  0:30:52     0
 41 4081M   41 1679M    0     0  1327k      0  0:52:28  0:21:35  0:30:53     0
 41 4081M   41 1679M    0     0  1326k      0  0:52:30  0:21:36  0:30:54     0
 41 4081M   41 1679M    0     0  1325k      0  0:52:33  0:21:37  0:30:56     0
 41 4081M   41 1679M    0     0  1324k      0  0:52:35  0:21:38  0:30:57     0
 41 4081M   41 1679M    0     0  1323k      0  0:52:38  0:21:39  0:30:59     0
 41 4081M   41 1679M    0     0  1322k      0  0:52:40  0:21:40  0:31:00     0
 41 4081M   41 1679M    0     0  1321k      0  0:52:43  0:21:41  0:31:02     0
 41 4081M   41 1679M    0     0  1320k      0  0:52:45  0:21:42  0:31:03     0
 41 4081M   41 1679M    0     0  1319k      0  0:52:48  0:21:43  0:31:05     0
 41 4081M   41 1679M    0     0  1318k      0  0:52:50  0:21:44  0:31:06     0
 41 4081M   41 1679M    0     0  1317k      0  0:52:53  0:21:45  0:31:08     0
 41 4081M   41 1679M    0     0  1316k      0  0:52:55  0:21:46  0:31:09     0
 41 4081M   41 1679M    0     0  1314k      0  0:52:58  0:21:47  0:31:11     0
 41 4081M   41 1679M    0     0  1314k      0  0:53:00  0:21:48  0:31:12     0
 41 4081M   41 1679M    0     0  1313k      0  0:53:02  0:21:49  0:31:13     0
 41 4081M   41 1679M    0     0  1312k      0  0:53:05  0:21:50  0:31:15     0
 41 4081M   41 1679M    0     0  1311k      0  0:53:07  0:21:51  0:31:16     0
 41 4081M   41 1679M    0     0  1310k      0  0:53:10  0:21:52  0:31:18     0
 41 4081M   41 1679M    0     0  1309k      0  0:53:12  0:21:53  0:31:19     0
 41 4081M   41 1679M    0     0  1308k      0  0:53:14  0:21:54  0:31:20     0
 41 4081M   41 1679M    0     0  1307k      0  0:53:17  0:21:55  0:31:22     0
 41 4081M   41 1679M    0     0  1306k      0  0:53:19  0:21:56  0:31:23     0
 41 4081M   41 1679M    0     0  1305k      0  0:53:22  0:21:57  0:31:25     0
 41 4081M   41 1679M    0     0  1304k      0  0:53:24  0:21:58  0:31:26     0
 41 4081M   41 1679M    0     0  1303k      0  0:53:27  0:21:59  0:31:28     0
 41 4081M   41 1679M    0     0  1302k      0  0:53:29  0:22:00  0:31:29     0
 41 4081M   41 1679M    0     0  1301k      0  0:53:32  0:22:01  0:31:31     0
 41 4081M   41 1679M    0     0  1300k      0  0:53:34  0:22:02  0:31:32     0
 41 4081M   41 1679M    0     0  1299k      0  0:53:37  0:22:03  0:31:34     0
 41 4081M   41 1679M    0     0  1298k      0  0:53:39  0:22:04  0:31:35     0
 41 4081M   41 1679M    0     0  1297k      0  0:53:41  0:22:05  0:31:36     0
 41 4081M   41 1679M    0     0  1296k      0  0:53:44  0:22:06  0:31:38     0
 41 4081M   41 1679M    0     0  1295k      0  0:53:46  0:22:07  0:31:39     0
 41 4081M   41 1679M    0     0  1294k      0  0:53:48  0:22:08  0:31:40     0
 41 4081M   41 1679M    0     0  1293k      0  0:53:51  0:22:09  0:31:42     0
 41 4081M   41 1679M    0     0  1292k      0  0:53:53  0:22:10  0:31:43     0
 41 4081M   41 1679M    0     0  1291k      0  0:53:55  0:22:11  0:31:44     0
 41 4081M   41 1679M    0     0  1290k      0  0:53:58  0:22:12  0:31:46     0
 41 4081M   41 1679M    0     0  1289k      0  0:54:00  0:22:13  0:31:47     0
 41 4081M   41 1679M    0     0  1288k      0  0:54:03  0:22:14  0:31:49     0
 41 4081M   41 1679M    0     0  1287k      0  0:54:05  0:22:15  0:31:50     0
 41 4081M   41 1679M    0     0  1286k      0  0:54:08  0:22:16  0:31:52     0
 41 4081M   41 1679M    0     0  1285k      0  0:54:10  0:22:17  0:31:53     0
 41 4081M   41 1679M    0     0  1284k      0  0:54:13  0:22:18  0:31:55     0
 41 4081M   41 1679M    0     0  1283k      0  0:54:15  0:22:19  0:31:56     0
 41 4081M   41 1679M    0     0  1282k      0  0:54:18  0:22:20  0:31:58     0
 41 4081M   41 1679M    0     0  1281k      0  0:54:20  0:22:21  0:31:59     0
 41 4081M   41 1679M    0     0  1280k      0  0:54:23  0:22:22  0:32:01     0
 41 4081M   41 1679M    0     0  1279k      0  0:54:25  0:22:23  0:32:02     0
 41 4081M   41 1679M    0     0  1278k      0  0:54:28  0:22:24  0:32:04     0
 41 4081M   41 1679M    0     0  1278k      0  0:54:30  0:22:25  0:32:05     0
 41 4081M   41 1679M    0     0  1276k      0  0:54:32  0:22:26  0:32:06     0
 41 4081M   41 1679M    0     0  1276k      0  0:54:35  0:22:27  0:32:08     0
 41 4081M   41 1679M    0     0  1275k      0  0:54:37  0:22:28  0:32:09     0
 41 4081M   41 1679M    0     0  1274k      0  0:54:39  0:22:29  0:32:10     0
 41 4081M   41 1679M    0     0  1273k      0  0:54:42  0:22:30  0:32:12     0
 41 4081M   41 1679M    0     0  1272k      0  0:54:44  0:22:31  0:32:13     0
 41 4081M   41 1679M    0     0  1271k      0  0:54:46  0:22:32  0:32:14     0
 41 4081M   41 1679M    0     0  1270k      0  0:54:49  0:22:33  0:32:16     0
 41 4081M   41 1679M    0     0  1269k      0  0:54:51  0:22:34  0:32:17     0
 41 4081M   41 1679M    0     0  1268k      0  0:54:54  0:22:35  0:32:19     0
 41 4081M   41 1679M    0     0  1267k      0  0:54:56  0:22:36  0:32:20     0
 41 4081M   41 1679M    0     0  1266k      0  0:54:59  0:22:37  0:32:22     0
 41 4081M   41 1679M    0     0  1265k      0  0:55:01  0:22:38  0:32:23     0
 41 4081M   41 1679M    0     0  1264k      0  0:55:04  0:22:39  0:32:25     0
 41 4081M   41 1679M    0     0  1263k      0  0:55:06  0:22:40  0:32:26     0
 41 4081M   41 1679M    0     0  1262k      0  0:55:09  0:22:41  0:32:28     0
 41 4081M   41 1679M    0     0  1262k      0  0:55:11  0:22:42  0:32:29     0
 41 4081M   41 1679M    0     0  1261k      0  0:55:14  0:22:43  0:32:31     0
 41 4081M   41 1679M    0     0  1260k      0  0:55:16  0:22:44  0:32:32     0
 41 4081M   41 1679M    0     0  1259k      0  0:55:19  0:22:45  0:32:34     0
 41 4081M   41 1679M    0     0  1258k      0  0:55:21  0:22:46  0:32:35  3352
 41 4081M   41 1679M    0     0  1257k      0  0:55:23  0:22:47  0:32:36  3167
 41 4081M   41 1679M    0     0  1256k      0  0:55:26  0:22:48  0:32:38  3353
 41 4081M   41 1679M    0     0  1255k      0  0:55:28  0:22:49  0:32:39  3165
 41 4081M   41 1679M    0     0  1254k      0  0:55:30  0:22:50  0:32:40  3353
 41 4081M   41 1679M    0     0  1253k      0  0:55:33  0:22:51  0:32:42     0
 41 4081M   41 1679M    0     0  1252k      0  0:55:35  0:22:52  0:32:43     0
 41 4081M   41 1679M    0     0  1252k      0  0:55:37  0:22:53  0:32:44     0
 41 4081M   41 1679M    0     0  1251k      0  0:55:40  0:22:54  0:32:46     0
 41 4081M   41 1679M    0     0  1250k      0  0:55:42  0:22:55  0:32:47     0
 41 4081M   41 1679M    0     0  1249k      0  0:55:45  0:22:56  0:32:49     0
 41 4081M   41 1679M    0     0  1248k      0  0:55:47  0:22:57  0:32:50     0
 41 4081M   41 1679M    0     0  1247k      0  0:55:50  0:22:58  0:32:52     0
 41 4081M   41 1679M    0     0  1246k      0  0:55:52  0:22:59  0:32:53     0
 41 4081M   41 1679M    0     0  1245k      0  0:55:55  0:23:00  0:32:55     0
 41 4081M   41 1679M    0     0  1244k      0  0:55:57  0:23:01  0:32:56     0
 41 4081M   41 1679M    0     0  1243k      0  0:56:00  0:23:02  0:32:58     0
 41 4081M   41 1679M    0     0  1242k      0  0:56:02  0:23:03  0:32:59     0
 41 4081M   41 1679M    0     0  1241k      0  0:56:05  0:23:04  0:33:01     0
 41 4081M   41 1679M    0     0  1241k      0  0:56:07  0:23:05  0:33:02     0
 41 4081M   41 1679M    0     0  1240k      0  0:56:10  0:23:06  0:33:04     0
 41 4081M   41 1679M    0     0  1239k      0  0:56:12  0:23:07  0:33:05     0
 41 4081M   41 1679M    0     0  1238k      0  0:56:14  0:23:08  0:33:06     0
 41 4081M   41 1679M    0     0  1237k      0  0:56:16  0:23:09  0:33:07     0
 41 4081M   41 1679M    0     0  1236k      0  0:56:19  0:23:10  0:33:09     0
 41 4081M   41 1679M    0     0  1235k      0  0:56:21  0:23:11  0:33:10     0
 41 4081M   41 1679M    0     0  1234k      0  0:56:24  0:23:12  0:33:12     0
 41 4081M   41 1679M    0     0  1234k      0  0:56:26  0:23:13  0:33:13     0
 41 4081M   41 1679M    0     0  1232k      0  0:56:29  0:23:14  0:33:15     0
 41 4081M   41 1679M    0     0  1232k      0  0:56:31  0:23:15  0:33:16     0
 41 4081M   41 1679M    0     0  1231k      0  0:56:34  0:23:16  0:33:18     0
 41 4081M   41 1679M    0     0  1230k      0  0:56:36  0:23:17  0:33:19     0
 41 4081M   41 1679M    0     0  1229k      0  0:56:39  0:23:18  0:33:21     0
 41 4081M   41 1679M    0     0  1228k      0  0:56:41  0:23:19  0:33:22     0
 41 4081M   41 1679M    0     0  1227k      0  0:56:43  0:23:20  0:33:23     0
 41 4081M   41 1679M    0     0  1226k      0  0:56:46  0:23:21  0:33:25     0
 41 4081M   41 1679M    0     0  1226k      0  0:56:48  0:23:22  0:33:26     0
 41 4081M   41 1679M    0     0  1225k      0  0:56:51  0:23:23  0:33:28     0
 41 4081M   41 1679M    0     0  1224k      0  0:56:53  0:23:24  0:33:29     0
 41 4081M   41 1679M    0     0  1223k      0  0:56:56  0:23:25  0:33:31     0
 41 4081M   41 1679M    0     0  1222k      0  0:56:58  0:23:26  0:33:32     0
 41 4081M   41 1679M    0     0  1221k      0  0:57:01  0:23:27  0:33:34     0
 41 4081M   41 1679M    0     0  1220k      0  0:57:03  0:23:28  0:33:35     0
 41 4081M   41 1679M    0     0  1219k      0  0:57:05  0:23:29  0:33:36     0
 41 4081M   41 1679M    0     0  1219k      0  0:57:07  0:23:30  0:33:37     0
 41 4081M   41 1679M    0     0  1218k      0  0:57:10  0:23:31  0:33:39     0
 41 4081M   41 1679M    0     0  1217k      0  0:57:12  0:23:32  0:33:40     0
 41 4081M   41 1679M    0     0  1216k      0  0:57:15  0:23:33  0:33:42     0
 41 4081M   41 1679M    0     0  1215k      0  0:57:17  0:23:34  0:33:43     0
 41 4081M   41 1679M    0     0  1214k      0  0:57:20  0:23:35  0:33:45     0
 41 4081M   41 1679M    0     0  1214k      0  0:57:22  0:23:36  0:33:46     0
 41 4081M   41 1679M    0     0  1213k      0  0:57:25  0:23:37  0:33:48     0
 41 4081M   41 1679M    0     0  1212k      0  0:57:27  0:23:38  0:33:49     0
 41 4081M   41 1679M    0     0  1211k      0  0:57:30  0:23:39  0:33:51     0
 41 4081M   41 1679M    0     0  1210k      0  0:57:32  0:23:40  0:33:52     0
 41 4081M   41 1679M    0     0  1209k      0  0:57:35  0:23:41  0:33:54     0
 41 4081M   41 1679M    0     0  1208k      0  0:57:37  0:23:42  0:33:55     0
 41 4081M   41 1679M    0     0  1207k      0  0:57:40  0:23:43  0:33:57     0
 41 4081M   41 1679M    0     0  1207k      0  0:57:42  0:23:44  0:33:58     0
 41 4081M   41 1679M    0     0  1206k      0  0:57:44  0:23:45  0:33:59     0
 41 4081M   41 1679M    0     0  1205k      0  0:57:47  0:23:46  0:34:01     0
 41 4081M   41 1679M    0     0  1204k      0  0:57:49  0:23:47  0:34:02     0
 41 4081M   41 1679M    0     0  1203k      0  0:57:51  0:23:48  0:34:03     0
 41 4081M   41 1679M    0     0  1203k      0  0:57:54  0:23:49  0:34:05     0
 41 4081M   41 1679M    0     0  1202k      0  0:57:56  0:23:50  0:34:06     0
 41 4081M   41 1679M    0     0  1201k      0  0:57:58  0:23:51  0:34:07     0
 41 4081M   41 1679M    0     0  1200k      0  0:58:01  0:23:52  0:34:09     0
 41 4081M   41 1679M    0     0  1199k      0  0:58:03  0:23:53  0:34:10     0
 41 4081M   41 1679M    0     0  1198k      0  0:58:06  0:23:54  0:34:12     0
 41 4081M   41 1679M    0     0  1197k      0  0:58:08  0:23:55  0:34:13     0
 41 4081M   41 1679M    0     0  1197k      0  0:58:11  0:23:56  0:34:15     0
 41 4081M   41 1679M    0     0  1196k      0  0:58:13  0:23:57  0:34:16     0
 41 4081M   41 1679M    0     0  1195k      0  0:58:16  0:23:58  0:34:18     0
 41 4081M   41 1679M    0     0  1194k      0  0:58:18  0:23:59  0:34:19     0
 41 4081M   41 1679M    0     0  1193k      0  0:58:21  0:24:00  0:34:21     0
 41 4081M   41 1679M    0     0  1192k      0  0:58:23  0:24:01  0:34:22     0
 41 4081M   41 1679M    0     0  1192k      0  0:58:26  0:24:02  0:34:24     0
 41 4081M   41 1679M    0     0  1191k      0  0:58:28  0:24:03  0:34:25     0
 41 4081M   41 1679M    0     0  1190k      0  0:58:31  0:24:04  0:34:27     0
 41 4081M   41 1679M    0     0  1189k      0  0:58:33  0:24:05  0:34:28     0
 41 4081M   41 1679M    0     0  1188k      0  0:58:35  0:24:06  0:34:29     0
 41 4081M   41 1679M    0     0  1187k      0  0:58:37  0:24:07  0:34:30     0
 41 4081M   41 1679M    0     0  1187k      0  0:58:40  0:24:08  0:34:32     0
 41 4081M   41 1679M    0     0  1186k      0  0:58:42  0:24:09  0:34:33     0
 41 4081M   41 1679M    0     0  1185k      0  0:58:45  0:24:10  0:34:35     0
 41 4081M   41 1679M    0     0  1184k      0  0:58:47  0:24:11  0:34:36     0
 41 4081M   41 1679M    0     0  1183k      0  0:58:50  0:24:12  0:34:38     0
 41 4081M   41 1679M    0     0  1183k      0  0:58:52  0:24:13  0:34:39     0
 41 4081M   41 1679M    0     0  1182k      0  0:58:54  0:24:14  0:34:40     0
 41 4081M   41 1679M    0     0  1181k      0  0:58:57  0:24:15  0:34:42     0
 41 4081M   41 1679M    0     0  1180k      0  0:58:59  0:24:16  0:34:43     0
 41 4081M   41 1679M    0     0  1179k      0  0:59:02  0:24:17  0:34:45     0
 41 4081M   41 1679M    0     0  1179k      0  0:59:04  0:24:18  0:34:46     0
 41 4081M   41 1679M    0     0  1178k      0  0:59:07  0:24:19  0:34:48     0
 41 4081M   41 1679M    0     0  1177k      0  0:59:09  0:24:20  0:34:49     0
 41 4081M   41 1679M    0     0  1176k      0  0:59:12  0:24:21  0:34:51     0
 41 4081M   41 1679M    0     0  1175k      0  0:59:14  0:24:22  0:34:52     0
 41 4081M   41 1679M    0     0  1174k      0  0:59:17  0:24:23  0:34:54     0
 41 4081M   41 1679M    0     0  1174k      0  0:59:19  0:24:24  0:34:55  3352
 41 4081M   41 1679M    0     0  1173k      0  0:59:21  0:24:25  0:34:56  3166
 41 4081M   41 1679M    0     0  1172k      0  0:59:24  0:24:26  0:34:58  3358
 41 4081M   41 1679M    0     0  1171k      0  0:59:26  0:24:27  0:34:59  3165
 41 4081M   41 1679M    0     0  1171k      0  0:59:28  0:24:28  0:35:00  3352
 41 4081M   41 1679M    0     0  1170k      0  0:59:31  0:24:29  0:35:02     0
 41 4081M   41 1679M    0     0  1169k      0  0:59:33  0:24:30  0:35:03     0
 41 4081M   41 1679M    0     0  1168k      0  0:59:36  0:24:31  0:35:05     0
 41 4081M   41 1679M    0     0  1167k      0  0:59:38  0:24:32  0:35:06     0
 41 4081M   41 1679M    0     0  1166k      0  0:59:41  0:24:33  0:35:08     0
 41 4081M   41 1679M    0     0  1166k      0  0:59:43  0:24:34  0:35:09     0
 41 4081M   41 1679M    0     0  1165k      0  0:59:46  0:24:35  0:35:11     0
 41 4081M   41 1679M    0     0  1164k      0  0:59:48  0:24:36  0:35:12     0
 41 4081M   41 1679M    0     0  1163k      0  0:59:50  0:24:37  0:35:13     0
 41 4081M   41 1679M    0     0  1163k      0  0:59:53  0:24:38  0:35:15     0
 41 4081M   41 1679M    0     0  1162k      0  0:59:55  0:24:39  0:35:16     0
 41 4081M   41 1679M    0     0  1161k      0  0:59:58  0:24:40  0:35:18     0
 41 4081M   41 1679M    0     0  1160k      0  1:00:00  0:24:41  0:35:19     0
 41 4081M   41 1679M    0     0  1159k      0  1:00:03  0:24:42  0:35:21     0
 41 4081M   41 1679M    0     0  1159k      0  1:00:05  0:24:43  0:35:22     0
 41 4081M   41 1679M    0     0  1158k      0  1:00:08  0:24:44  0:35:24     0
 41 4081M   41 1679M    0     0  1157k      0  1:00:10  0:24:45  0:35:25     0
 41 4081M   41 1679M    0     0  1156k      0  1:00:12  0:24:46  0:35:26     0
 41 4081M   41 1679M    0     0  1156k      0  1:00:15  0:24:47  0:35:28     0
 41 4081M   41 1679M    0     0  1155k      0  1:00:17  0:24:48  0:35:29     0
 41 4081M   41 1679M    0     0  1154k      0  1:00:19  0:24:49  0:35:30     0
 41 4081M   41 1679M    0     0  1153k      0  1:00:22  0:24:50  0:35:32     0
 41 4081M   41 1679M    0     0  1152k      0  1:00:24  0:24:51  0:35:33     0
 41 4081M   41 1679M    0     0  1152k      0  1:00:27  0:24:52  0:35:35     0
 41 4081M   41 1679M    0     0  1151k      0  1:00:29  0:24:53  0:35:36     0
 41 4081M   41 1679M    0     0  1150k      0  1:00:32  0:24:54  0:35:38     0
 41 4081M   41 1679M    0     0  1149k      0  1:00:34  0:24:55  0:35:39     0
 41 4081M   41 1679M    0     0  1148k      0  1:00:37  0:24:56  0:35:41     0
 41 4081M   41 1679M    0     0  1148k      0  1:00:39  0:24:57  0:35:42     0
 41 4081M   41 1679M    0     0  1147k      0  1:00:42  0:24:58  0:35:44     0
 41 4081M   41 1679M    0     0  1146k      0  1:00:44  0:24:59  0:35:45     0
 41 4081M   41 1679M    0     0  1145k      0  1:00:47  0:25:00  0:35:47     0
 41 4081M   41 1679M    0     0  1145k      0  1:00:49  0:25:01  0:35:48     0
 41 4081M   41 1679M    0     0  1144k      0  1:00:51  0:25:02  0:35:49     0
 41 4081M   41 1679M    0     0  1143k      0  1:00:54  0:25:03  0:35:51     0
 41 4081M   41 1679M    0     0  1143k      0  1:00:56  0:25:04  0:35:52     0
 41 4081M   41 1679M    0     0  1142k      0  1:00:59  0:25:05  0:35:54     0
 41 4081M   41 1679M    0     0  1141k      0  1:01:01  0:25:06  0:35:55     0
 41 4081M   41 1679M    0     0  1140k      0  1:01:03  0:25:07  0:35:56     0
 41 4081M   41 1679M    0     0  1140k      0  1:01:06  0:25:08  0:35:58     0
 41 4081M   41 1679M    0     0  1139k      0  1:01:08  0:25:09  0:35:59     0
 41 4081M   41 1679M    0     0  1138k      0  1:01:10  0:25:10  0:36:00     0
 41 4081M   41 1679M    0     0  1137k      0  1:01:13  0:25:11  0:36:02     0
 41 4081M   41 1679M    0     0  1136k      0  1:01:15  0:25:12  0:36:03     0
 41 4081M   41 1679M    0     0  1136k      0  1:01:18  0:25:13  0:36:05     0
 41 4081M   41 1679M    0     0  1135k      0  1:01:20  0:25:14  0:36:06     0
 41 4081M   41 1679M    0     0  1134k      0  1:01:23  0:25:15  0:36:08     0
 41 4081M   41 1679M    0     0  1133k      0  1:01:25  0:25:16  0:36:09     0
 41 4081M   41 1679M    0     0  1133k      0  1:01:28  0:25:17  0:36:11     0
 41 4081M   41 1679M    0     0  1132k      0  1:01:30  0:25:18  0:36:12     0
 41 4081M   41 1679M    0     0  1131k      0  1:01:33  0:25:19  0:36:14     0
 41 4081M   41 1679M    0     0  1130k      0  1:01:35  0:25:20  0:36:15     0
 41 4081M   41 1679M    0     0  1130k      0  1:01:38  0:25:21  0:36:17     0
 41 4081M   41 1679M    0     0  1129k      0  1:01:40  0:25:22  0:36:18     0
 41 4081M   41 1679M    0     0  1128k      0  1:01:43  0:25:23  0:36:20     0
 41 4081M   41 1679M    0     0  1127k      0  1:01:45  0:25:24  0:36:21     0
 41 4081M   41 1679M    0     0  1127k      0  1:01:47  0:25:25  0:36:22     0
 41 4081M   41 1679M    0     0  1126k      0  1:01:50  0:25:26  0:36:24     0
 41 4081M   41 1679M    0     0  1125k      0  1:01:52  0:25:27  0:36:25     0
 41 4081M   41 1679M    0     0  1125k      0  1:01:54  0:25:28  0:36:26     0
 41 4081M   41 1679M    0     0  1124k      0  1:01:57  0:25:29  0:36:28     0
 41 4081M   41 1679M    0     0  1123k      0  1:01:59  0:25:30  0:36:29     0
 41 4081M   41 1679M    0     0  1122k      0  1:02:01  0:25:31  0:36:30     0
 41 4081M   41 1679M    0     0  1122k      0  1:02:04  0:25:32  0:36:32     0
 41 4081M   41 1679M    0     0  1121k      0  1:02:06  0:25:33  0:36:33     0
 41 4081M   41 1679M    0     0  1120k      0  1:02:09  0:25:34  0:36:35     0
 41 4081M   41 1679M    0     0  1119k      0  1:02:11  0:25:35  0:36:36     0
 41 4081M   41 1679M    0     0  1119k      0  1:02:14  0:25:36  0:36:38     0
 41 4081M   41 1679M    0     0  1118k      0  1:02:16  0:25:37  0:36:39     0
 41 4081M   41 1679M    0     0  1117k      0  1:02:19  0:25:38  0:36:41     0
 41 4081M   41 1679M    0     0  1117k      0  1:02:21  0:25:39  0:36:42     0
 41 4081M   41 1679M    0     0  1116k      0  1:02:24  0:25:40  0:36:44     0
 41 4081M   41 1679M    0     0  1115k      0  1:02:26  0:25:41  0:36:45     0
 41 4081M   41 1679M    0     0  1114k      0  1:02:29  0:25:42  0:36:47     0
 41 4081M   41 1679M    0     0  1114k      0  1:02:31  0:25:43  0:36:48     0
 41 4081M   41 1679M    0     0  1113k      0  1:02:34  0:25:44  0:36:50     0
 41 4081M   41 1679M    0     0  1113k      0  1:02:34  0:25:45  0:36:49     0
curl: (18) transfer closed with 2518488060 bytes remaining to read
